0,0001;0,2;0
0,00015;0,2005;0
0,0002;0,201;0
0,00025;0,2015;0
0,0003;0,202;0
0,00035;0,2025;0
0,0004;0,203;0
0,00045;0,2035;0
0,0005;0,204;0
0,00055;0,2045;0
0,0006;0,205;0
0,00065;0,2055;0
0,0007;0,206;0
0,00075;0,2065;0
0,0008;0,207;0
0,00085;0,2075;0
0,000;0,208;0
0,0005;0,2085;0
0,001;0,20;0
0,00105;0,205;0
0,0011;0,21;0
0,00115;0,2105;0
0,0012;0,211;0
0,00125;0,2115;0
0,0013;0,212;0
0,00135;0,2125;0
0,0014;0,213;0
0,00145;0,2135;0
0,0015;0,214;0
0,00155;0,2145;0
0,0016;0,215;0
0,00165;0,2155;0
0,0017;0,216;0
0,00175;0,2165;0
0,0018;0,217;0
0,00185;0,2175;0
0,001;0,218;0
0,0015;0,2185;0
0,002;0,21;0
0,00205;0,215;0
0,0021;0,22;0
0,00215;0,2205;0
0,0022;0,221;0
0,00225;0,2215;0
0,0023;0,222;0
0,00235;0,2225;0
0,0024;0,223;0
0,00245;0,2235;0
0,0025;0,224;0
0,00255;0,2245;0
0,0026;0,225;0
0,00265;0,2255;0
0,0027;0,226;0
0,00275;0,2265;0
0,0028;0,227;0
0,00285;0,2275;0
0,002;0,228;0
0,0025;0,2285;0
0,003;0,22;0
0,00305;0,225;0
0,0031;0,23;0
0,00315;0,2305;0
0,0032;0,231;0
0,00325;0,2315;0
0,0033;0,232;0
0,00335;0,2325;0
0,0034;0,233;0
0,00345;0,2335;0
0,0035;0,234;0
0,00355;0,2345;0
0,0036;0,235;0
0,00365;0,2355;0
0,0037;0,236;0
0,00375;0,2365;0
0,0038;0,237;0
0,00385;0,2375;0
0,003;0,238;0
0,0035;0,2385;0
0,004;0,23;0
0,00405;0,235;0
0,0041;0,24;0
0,00415;0,2405;0
0,0042;0,241;0
0,00425;0,2415;0
0,0043;0,242;0
0,00435;0,2425;0
0,0044;0,243;0
0,00445;0,2435;0
0,0045;0,244;0
0,00455;0,2445;0
0,0046;0,245;0
0,00465;0,2455;0
0,0047;0,246;0
0,00475;0,2465;0
0,0048;0,247;0
0,00485;0,2475;0
0,004;0,248;0
0,0045;0,2485;0
0,005;0,24;0
0,00505;0,245;0
0,0051;0,25;0
0,00515;0,2505;0
0,0052;0,251;0
